TYPE,HEADER COUNT,FIRST LEVEL ACTION,FIRST LEVEL TABLE,DATA ACTION,DATA TABLE,Column1,Column2,Column3,Column4,Column5,Column6,Column7,Column8,Column9,Column10,Column11,Column12,Column13,Column14,Column15,Column16,Column17,Column18,Column19,Column20,Column21,Column22,Column23,Column24,Column25,Column26,Column27,Column28,Column29,Column30
MODULE_CLASS,2,INDIVIDUAL,MODULE_CLASS,INDIVIDUAL,MODULE_CLASS_data,user,time,NAME,CATEGORY,DESCRIPTION,PERIOD,PRIMARY_CONTROL_DISPLAY,INSTRUMENT_AREA_DISPLAY,DETAIL_DISPLAY,TYPE,SUB_TYPE,NVM,PERSIST,,,,,,,,,,,,,,,,,
MODULE_INSTANCE,4,INDIVIDUAL,MODULE_INSTANCE,INDIVIDUAL,MODULE_INSTANCE_data,user,time,TAG,PLANT_AREA,MODULE_CLASS,CATEGORY,DESCRIPTION,WORK_IN_PROGRESS,PERIOD,PRIMARY_CONTROL_DISPLAY,INSTRUMENT_AREA_DISPLAY,DETAIL_DISPLAY,TYPE,SUB_TYPE,NVM,PRINT_BANNER_TITLE1,PRINT_BANNER_TITLE2,PERSIST,USES_CLASS_SIGNATURE_POLICY,CONTROLLER,IS_BOUND_TO_FIELDBUS,,,,,,,,,
CHARM_IO_SERVER_NODE,1,INDIVIDUAL,NODE,INDIVIDUAL,CHARM_IO_SERVER_NODE_data,user,time,NAME,DESCRIPTION,ID,DEVICE_INDEX,REDUNDANT,MAC_HARDWARE_ADDRESS,SECOND_MAC_HARDWARE_ADDRESS,REPORT_TIME_OUT_OF_SYNC_ERRORS,COLD_RESTART_TIME,PLANT_AREA,HARDWARE_ALARMS_ENABLED,PRIMARY_CONTROL_DISPLAY,INSTRUMENT_AREA_DISPLAY,DETAIL_DISPLAY,,,,,,,,,,,,,,
CONTROLLER_NODE,1,INDIVIDUAL,NODE,INDIVIDUAL,CONTROLLER_NODE_data,user,time,NAME,DESCRIPTION,ID,DEVICE_INDEX,REDUNDANT,MAC_HARDWARE_ADDRESS,SECOND_MAC_HARDWARE_ADDRESS,REPORT_TIME_OUT_OF_SYNC_ERRORS,COLD_RESTART_TIME,PLANT_AREA,HARDWARE_ALARMS_ENABLED,PRIMARY_CONTROL_DISPLAY,INSTRUMENT_AREA_DISPLAY,DETAIL_DISPLAY,,,,,,,,,,,,,,
PK_CONTROLLER_NODE,1,INDIVIDUAL,NODE,INDIVIDUAL,PK_CONTROLLER_NODE_data,user,time,NAME,DESCRIPTION,ID,DEVICE_INDEX,REDUNDANT,MAC_HARDWARE_ADDRESS,SECOND_MAC_HARDWARE_ADDRESS,REPORT_TIME_OUT_OF_SYNC_ERRORS,COLD_RESTART_TIME,PLANT_AREA,HARDWARE_ALARMS_ENABLED,PRIMARY_CONTROL_DISPLAY,INSTRUMENT_AREA_DISPLAY,DETAIL_DISPLAY,AUTO_LOCK_ENABLE,AUTO_LOCK_TIME,UNLOCK_ALERT_ENABLE,UNLOCK_ALERT_TIME,ENABLE_KEY_LOCK,AUTO_CARRIER_DETECTION,,,,,,,,
PROVOX_MIGRATION_CONTROLLER_NODE,1,INDIVIDUAL,NODE,INDIVIDUAL,PROVOX_MIGRATION_CONTROLLER_NODE_data,user,time,NAME,DESCRIPTION,ID,DEVICE_INDEX,REDUNDANT,MAC_HARDWARE_ADDRESS,SECOND_MAC_HARDWARE_ADDRESS,REPORT_TIME_OUT_OF_SYNC_ERRORS,COLD_RESTART_TIME,PLANT_AREA,HARDWARE_ALARMS_ENABLED,PRIMARY_CONTROL_DISPLAY,INSTRUMENT_AREA_DISPLAY,DETAIL_DISPLAY,,,,,,,,,,,,,,
WIRELESS_GATEWAY_NODE,1,INDIVIDUAL,NODE,INDIVIDUAL,WIRELESS_GATEWAY_NODE_data,user,time,NAME,DESCRIPTION,ID,DEVICE_INDEX,REDUNDANT,MAC_HARDWARE_ADDRESS,SECOND_MAC_HARDWARE_ADDRESS,REPORT_TIME_OUT_OF_SYNC_ERRORS,COLD_RESTART_TIME,PLANT_AREA,HARDWARE_ALARMS_ENABLED,PRIMARY_CONTROL_DISPLAY,INSTRUMENT_AREA_DISPLAY,DETAIL_DISPLAY,,,,,,,,HART_DEVICE_ID,HART_DEVICE_MANUFACTURER,HART_DEVICE_TYPE,HART_DEVICE_REVISION,,,
OPERATOR_NODE,1,INDIVIDUAL,NODE,INDIVIDUAL,OPERATOR_NODE_data,user,time,NAME,DESCRIPTION,ID,DEVICE_INDEX,REDUNDANT,,,REPORT_TIME_OUT_OF_SYNC_ERRORS,,PLANT_AREA,HARDWARE_ALARMS_ENABLED,PRIMARY_CONTROL_DISPLAY,INSTRUMENT_AREA_DISPLAY,DETAIL_DISPLAY,,,,,,,LOCAL_SYSTEM_ID_KEY_LICENSING_ENABLED,,,,,,,
ETHERNET_IO_CONTROLLER_NODE,1,INDIVIDUAL,NODE,INDIVIDUAL,ETHERNET_IO_CONTROLLER_NODE_data,user,time,NAME,,ID,DEVICE_INDEX,REDUNDANT,MAC_HARDWARE_ADDRESS,SECOND_MAC_HARDWARE_ADDRESS,REPORT_TIME_OUT_OF_SYNC_ERRORS,COLD_RESTART_TIME,PLANT_AREA,HARDWARE_ALARMS_ENABLED,PRIMARY_CONTROL_DISPLAY,INSTRUMENT_AREA_DISPLAY,DETAIL_DISPLAY,,,,,,,,,,,,,,
SIS_CONTROLLER_NODE,1,INDIVIDUAL,NODE,INDIVIDUAL,SIS_CONTROLLER_NODE_data,user,time,NAME,,ID,DEVICE_INDEX,REDUNDANT,MAC_HARDWARE_ADDRESS,SECOND_MAC_HARDWARE_ADDRESS,REPORT_TIME_OUT_OF_SYNC_ERRORS,COLD_RESTART_TIME,PLANT_AREA,HARDWARE_ALARMS_ENABLED,PRIMARY_CONTROL_DISPLAY,INSTRUMENT_AREA_DISPLAY,DETAIL_DISPLAY,AUTO_LOCK_ENABLE,AUTO_LOCK_TIME,UNLOCK_ALERT_ENABLE,UNLOCK_ALERT_TIME,,,,,,,,,,
NODE_TYPE,1,INDIVIDUAL,NODE,INDIVIDUAL,NODE_TYPE_data,user,time,NAME,,,,,,,,,,,,,,,,,,,,,,,,,,,
NODE_INSTALLATION_RECORDS,1,INDIVIDUAL,NODE_INSTALLATION_RECORDS,INDIVIDUAL,NODE_INSTALLATION_RECORDS_data,user,time,NODE,SYSTEM_ID,,,,,,,,,,,,,,,,,,,,,,,,,,
PLANT_AREA,2,INDIVIDUAL,PLANT_AREA,INDIVIDUAL,PLANT_AREA_data,user,time,NAME,INDEX,DESCRIPTION,SEQUENCE_NUMBER,,,,,,,,,,,,,,,,,,,,,,,,
PROCESS_CELL,2,INDIVIDUAL,PROCESS_CELL,INDIVIDUAL,PROCESS_CELL_data,user,time,NAME,PLANT_AREA,,,,,,,,,,,,,,,,,,,,,,,,,,
PROFESSIONAL_PLUS_NODE,1,COMBINE,PROFESSIONAL_PLUS_NODE,SKIP,,user,time,NAME,CONTROLLER_ALIAS_NAME,AUTO_FF_DEVICE_REPLACEMENT_ENABLED,AUTO_FF_DEVICE_COMMISSION_ENABLED,AUTO_FF_DEVICE_REPLACEMENT_RECONCILE_ENABLED,AUTO_FF_DEVICE_COMMISSION_RECONCILE_ENABLED,MYNAH_INTEGRATION_WEB_SERVICE_ENABLED,ID,DEVICE_INDEX,REDUNDANT,REPORT_TIME_OUT_OF_SYNC_ERRORS,PLANT_AREA,HARDWARE_ALARMS_ENABLED,PRIMARY_CONTROL_DISPLAY,INSTRUMENT_AREA_DISPLAY,DETAIL_DISPLAY,PARTICIPATE_IN_HISTORY_ANALYSIS,FLOATING_LICENSE_MANAGEMENT_ENABLED,,,,,,,,,,
PROFIBUS_CARD,4,INDIVIDUAL,PROFIBUS_CARD,INDIVIDUAL,PROFIBUS_CARD_data,CARD_SLOT,IO_SUBSYSTEM,CONTROLLER,DEFINITION,user,time,DESCRIPTION,REDUNDANT,AUTO_SWITCHBACK_ENABLE,,,,,,,,,,,,,,,,,,,,,
PROFIBUS_DEVICE,4,INDIVIDUAL,PROFIBUS_DEVICE,INDIVIDUAL,PROFIBUS_DEVICE_data,NAME,MANUFACTURER,MODEL,REVISION,user,time,ENABLED,FAILSAFE,WATCHDOG_TIMER_ENABLE,WATCHDOG_TIMER_VALUE,DEVICE_TYPE_NAME,,,,,,,,,,,,,,,,,,,
PROFIBUS_DEVICE_FAMILY,1,INDIVIDUAL,PROFIBUS_DEVICE_FAMILY,SKIP,,user,time,NAME,,,,,,,,,,,,,,,,,,,,,,,,,,,
PROFIBUS_DEVICE_MODEL,2,INDIVIDUAL,PROFIBUS_DEVICE_MODEL,INDIVIDUAL,PROFIBUS_DEVICE_MODEL_data,user,time,NAME,MANUFACTURER,,,,,,,,,,,,,,,,,,,,,,,,,,
PROFIBUS_DEVICE_REVISION,5,INDIVIDUAL,PROFIBUS_DEVICE_REVISION,INDIVIDUAL,PROFIBUS_DEVICE_REVISION_data,user,time,NAME,MANUFACTURER,MODEL,STATION_TYPE,GSD_FILE_SIGNATURE,REVISION_NUMBER,IDENTIFICATION_NUMBER,MAXIMUM_INPUT_LENGTH,MAXIMUM_OUTPUT_LENGTH,MAXIMUM_COMBINED_IO_LENGTH,OFFSET_OF_FIRST_MODULE,MAXIMUM_MODULES,MINIMUM_SLAVE_POLL_INTERVAL_MS,TWENTY4V_PINS,GSD_REVISION,HARDWARE_RELEASE,IMPLEMENTATION_TYPE,REPEATER_CTRL_SIGNAL,SOFTWARE_RELEASE,ALLOW_HEX_EDIT,MAXIMUM_DIAGNOSTIC_DATA_LENGTH,MAXIMUM_USER_PARAMETER_DATA_LENGTH,USER_PARAMETER_DATA_LENGTH,,,,,
PROVOX_CONTROL_IO_FILE,2,INDIVIDUAL,PROVOX_IO_FILE,SKIP,PROVOX_CONTROL_IO_FILE_data,user,time,FILE_NUMBER,CONTROLLER,,,,,,,,,,,,,,,,,,,,,,,,,,
PROVOX_DISTRIBUTED_IO_FILE,2,INDIVIDUAL,PROVOX_IO_FILE,SKIP,PROVOX_DISTRIBUTED_IO_FILE_data,user,time,FILE_NUMBER,CONTROLLER,,,,,,,,,,,,,,,,,,,,,,,,,,
SCANNER_NODE,1,INDIVIDUAL,SCANNER_NODE,INDIVIDUAL,SCANNER_NODE_data,NAME,user,time,DESCRIPTION,ID,DEVICE_INDEX,REDUNDANT,MAC_HARDWARE_ADDRESS,SECOND_MAC_HARDWARE_ADDRESS,REPORT_TIME_OUT_OF_SYNC_ERRORS,COLD_RESTART_TIME,PLANT_AREA,HARDWARE_ALARMS_ENABLED,PRIMARY_CONTROL_DISPLAY,INSTRUMENT_AREA_DISPLAY,DETAIL_DISPLAY,,,,,,,,,,,,,,
SIF_FIELD_SECURITY,0,INDIVIDUAL,SIF_FIELD_SECURITY,INDIVIDUAL,SIF_FIELD_SECURITY_data,user,time,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SIMPLE_IO_CARD_TEMPLATE,1,INDIVIDUAL,SIMPLE_IO_CARD_TEMPLATE,INDIVIDUAL,SIMPLE_IO_CARD_TEMPLATE_data,NAME,user,time,FOR_ANY_FUNCTIONALITY,CATEGORY,,,,,,,,,,,,,,,,,,,,,,,,,
SIS_FUNCTION_BLOCK_DEFINITION,2,INDIVIDUAL,SIS_FUNCTION_BLOCK_DEFINITION,INDIVIDUAL,SIS_FUNCTION_BLOCK_DEFINITION_data,user,time,NAME,CATEGORY,DESCRIPTION,CONTAINER_VERSION,MIN_CONTAINER_VERSION,,,,,,,,,,,,,,,,,,,,,,,
SIS_SYSTEM_ENUMERATION_SET,1,INDIVIDUAL,SIS_SYSTEM_ENUMERATION_SET,INDIVIDUAL,SIS_SYSTEM_ENUMERATION_SET_data,user,time,NAME,DESCRIPTION,ID,DEFAULT_VALUE,,,,,,,,,,,,,,,,,,,,,,,,
SNAPSHOT_VCR,1,INDIVIDUAL,SNAPSHOT_VCR,INDIVIDUAL,SNAPSHOT_VCR_data,DBID,NAME,VERSIONABLE_ITEM_TYPE,EXPORTABLE_ITEM_TYPE,PARENT_DBID,PURGED,DELETED,,,,,,,,,,,,,,,,,,,,,,,
SOFTWARE_LICENSE_BUNDLE,1,INDIVIDUAL,SOFTWARE_LICENSE_BUNDLE,INDIVIDUAL,SOFTWARE_LICENSE_BUNDLE_data,user,time,ID,,,,,,,,,,,,,,,,,,,,,,,,,,,
SYSTEM_BATCH_UNIT_SELECTION_POLICY,2,INDIVIDUAL,SYSTEM_BATCH_UNIT_SELECTION_POLICY,INDIVIDUAL,SYSTEM_BATCH_UNIT_SELECTION_POLICY_data,user,time,NAME,CATEGORY,DESCRIPTION,PRIORITY_CHOICE,EXPRESSION,,,,,,,,,,,,,,,,,,,,,,,
SYSTEM_ENUMERATION_SET,1,INDIVIDUAL,SYSTEM_ENUMERATION_SET,INDIVIDUAL,SYSTEM_ENUMERATION_SET_data,user,time,NAME,DESCRIPTION,ID,DEFAULT_VALUE,,,,,,,,,,,,,,,,,,,,,,,,
DEFAULT_SECURITY,1,COMBINE,tbl_FirstLevel_data,SKIP,,LOCK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SIS_DEFAULT_SECURITY,1,COMBINE,tbl_FirstLevel_data,SKIP,,LOCK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SLS_NETWORK,0,COMBINE,tbl_FirstLevel_data,SKIP,,user,time,DEFAULT_FOR_REDUCED_STATUS,,,,,,,,,,,,,,,,,,,,,,,,,,,
ELECTRONIC_SIGNATURES,0,COMBINE,tbl_FirstLevel_data,SKIP,,user,time,ELECTRONIC_SIGNATURE_ENABLED,CONFIRM_VERIFY_SAME,,,,,,,,,,,,,,,,,,,,,,,,,,
DEVICE_TAG_EXTRACTION_POLICY,0,COMBINE,tbl_FirstLevel_data,SKIP,,user,time,HART5_ENABLED,HART6_ENABLED,SOURCE_TAG_HART5,GENERATION_METHOD_HART5,FIXED_POSITION_START_HART5,FIXED_POSITION_END_HART5,EXPRESSION_STRING_HART5,REPLACEMENT_STRING_HART5,REPLACEMENT_CHARACTER_HART5,USE_REPLACE_CHAR_HART5,SOURCE_TAG_HART6,GENERATION_METHOD_HART6,FIXED_POSITION_START_HART6,FIXED_POSITION_END_HART6,EXPRESSION_STRING_HART6,REPLACEMENT_STRING_HART6,REPLACEMENT_CHARACTER_HART6,AMS_TAG_HART6,USE_REPLACE_CHAR_HART6,,,,,,,,,
LOCALE,0,COMBINE,tbl_FirstLevel_data,SKIP,,user,time,LOCALE,,,,,,,,,,,,,,,,,,,,,,,,,,,
AUTO_COMMISSIONING_POLICY,1,COMBINE,tbl_FirstLevel_data,SKIP,,user,time,NAME,AUTO_POLICY_ENABLED,,,,,,,,,,,,,,,,,,,,,,,,,,
SISNET_DOMAIN,2,COMBINE,tbl_FirstLevel_data,SKIP,,user,time,NAME,INDEX,,,,,,,,,,,,,,,,,,,,,,,,,,
SITE,1,COMBINE,tbl_FirstLevel_data,SKIP,,user,time,NAME,SYSTEM_NAME,SYSTEM_IDENTIFIER,SYSTEM_ID,SYSTEM_ZONE_NAME,DEFAULT_COMMUNICATION_TYPE,IP_ADDR_AUTO_GEN,PP_LAD,PVQ_LIMIT,BCK_LIMIT,MNN_LIMIT,COMPANY_NAME,DISPLAY_VERSION_CONTROL_ENABLED,DEFAULT_LOGIC_SOLVER_VERSION,AUTO_COMMISSIONING_ENABLED,,,,,,,,,,,,,
DOMAINS,0,COMBINE,tbl_FirstLevel_data,SKIP,,user,time,NAME,,,,,,,,,,,,,,,,,,,,,,,,,,,
PROCESS_CONTROL_NETWORK,1,COMBINE,tbl_FirstLevel_data,SKIP,,user,time,NETWORK_NUMBER,BROADCAST_INTERVAL,MULTICAST,,,,,,,,,,,,,,,,,,,,,,,,,
WIRELESS_GATEWAY_NETWORK,0,COMBINE,tbl_FirstLevel_data,SKIP,,user,time,OVERRIDE_CONFIGURED_DSTS,,,,,,,,,,,,,,,,,,,,,,,,,,,
AREA_CONTROL_NETWORK,2,COMBINE,tbl_FirstLevel_data,SKIP,,user,time,PCN_NUMBER,SEGMENT_NUMBER,,,,,,,,,,,,,,,,,,,,,,,,,,
SCHEMA,0,COMBINE,tbl_FirstLevel_data,SKIP,,user,time,VERSION,MAJOR_VERSION,MINOR_VERSION,MAINTENANCE_VERSION,BUILD_VERSION,BUILD_ID,VERSION_STR,ONLINE_UPGRADE,,,,,,,,,,,,,,,,,,,,
SIF_FUNCTION_SECURITY,0,COMBINE,tbl_FirstLevel_data,INDIVIDUAL,SIF_FUNCTION_SECURITY_data,user,time,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SIF_PARAMETER_SECURITY,0,COMBINE,tbl_FirstLevel_data,INDIVIDUAL,SIF_PARAMETER_SECURITY_data,user,time,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ATTRIBUTE_SECURITY,0,COMBINE,tbl_FirstLevel_data,SKIP,,user,time,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FIELD_SECURITY,0,COMBINE,tbl_FirstLevel_data,SKIP,,user,time,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OPERATION_SECURITY,0,COMBINE,tbl_FirstLevel_data,SKIP,,user,time,,,,,,,,,,,,,,,,,,,,,,,,,,,,
REMOTE_IO_NETWORK,0,COMBINE,tbl_FirstLevel_data,SKIP,,user,time,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UNALLOCATED_DEVICE,1,INDIVIDUAL,UNALLOCATED_DEVICE,INDIVIDUAL,UNALLOCATED_DEVICE_data,user,time,NAME,DST_TEMPLATE,TEMPLATE_APPLIED,,,,,,,,,,,,,,,,,,,,,,,,,
USER,1,INDIVIDUAL,USER,INDIVIDUAL,USER_data,user,time,NAME,DESCRIPTION,FULL_NAME,OPERATING_SYSTEM_ACCOUNT,DELTAV_ADMINISTRATOR,DELTAV_BATCH_HISTORIAN_ADMINISTRATOR,DELTAV_EVENT_CHRONICLE_ADMINISTRATOR,DELTAV_BATCH_HISTORIAN_USER,WINDOWS_DESKTOP_ACCESS,WINDOWS_ADMINISTRATOR,ALLOW_TERMINAL_SERVER_LOGON,DELTAV_DATABASE_ACCOUNT,OPERATING_SYSTEM_DESCRIPTION,LOGON_SCRIPT,DISABLED_OPERATING_SYSTEM_ACCOUNT,DISABLED_DELTAV_DATABASE_ACCOUNT,PWD_CHANGE_ON_LOGON,USER_CANNOT_CHANGE_PWD,PWD_NEVER_EXPIRES,LOCAL_HOME_DIRECTORY,LOCAL_PATH,CONNECT,CONNECT_TO,DOMAIN_NAME,USER_ROLE,CERTIFICATE,,
WIRELESS_HART_IO_CARD,1,INDIVIDUAL,WIRELESS_HART_IO_CARD,INDIVIDUAL,WIRELESS_HART_IO_CARD_data,NAME,user,time,DESCRIPTION,ID,DEVICE_INDEX,REDUNDANT,MAC_HARDWARE_ADDRESS,SECOND_MAC_HARDWARE_ADDRESS,REPORT_TIME_OUT_OF_SYNC_ERRORS,COLD_RESTART_TIME,PLANT_AREA,HARDWARE_ALARMS_ENABLED,PRIMARY_CONTROL_DISPLAY,INSTRUMENT_AREA_DISPLAY,DETAIL_DISPLAY,PRIMARY_CASCADE_PORT_ENABLED,SECONDARY_CASCADE_PORT_ENABLED,NETWORK_ID,DEVICE_COMMISSIONING_MODE,COMMON_JOIN_KEY,NETWORK_KEY_ROTATION,NETWORK_KEY_ROTATION_PERIOD,HART_IP_PORT_ENABLED,HART_IP_PORT_PROPERTY,,,,,
