TABLE,Column1,Column2,Column3,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ACTUATOR_SENSOR_INTERFACE_DEVICE_TYPE,TYPE,user,time,NAME,DESCRIPTION,IO_CONFIGURATION,IDENTIFICATION_CODE,,,,,,,,,,,,,,,,,,,,,,,,
ALARM_ANNUNCIATION,TYPE,user,time,PRIORITY,UI_NAME,DESCRIPTION,AUTO_ACK,AUTO_ACK_INACTIVE,ALARM_IDENTITY,WAVE_FILE,ALARM_SUMMARY,SUPPRESS_SOUND_FOR_ACK_ALARMS,,,,,,,,,,,,,,,,,,,
BATCH_EQUIPMENT_UNIT_MODULE_CLASS_data,TYPE,NAME,CATEGORY,user,ATTRIBUTE NAME,ATTRIBUTE VALUE,PARENT OBJECT 1,PARENT OBJECT 1 NAME,PARENT OBJECT 2,PARENT OBJECT2 NAME,PARENT OBJECT 3,PARENT OBJECT3 NAME,PARENT OBJECT 4,PARENT OBJECT4 NAME,PARENT OBJECT 5,PARENT OBJECT5 NAME,,,,,,,,,,,,,,,
BATCH_EQUIPMENT_UNIT_MODULE_data,TYPE,NAME,CLASS,user,ATTRIBUTE NAME,ATTRIBUTE VALUE,PARENT OBJECT 1,PARENT OBJECT 1 NAME,PARENT OBJECT 2,PARENT OBJECT2 NAME,PARENT OBJECT 3,PARENT OBJECT3 NAME,PARENT OBJECT 4,PARENT OBJECT4 NAME,PARENT OBJECT 5,PARENT OBJECT5 NAME,,,,,,,,,,,,,,,
BATCH_SERVER_data,TYPE,NAME,user,time,ATTRIBUTE NAME,ATTRIBUTE VALUE,PARENT OBJECT 1,PARENT OBJECT 1 NAME,PARENT OBJECT 2,PARENT OBJECT2 NAME,PARENT OBJECT 3,PARENT OBJECT3 NAME,PARENT OBJECT 4,PARENT OBJECT4 NAME,PARENT OBJECT 5,PARENT OBJECT5 NAME,,,,,,,,,,,,,,,
IO_CARD_data,TYPE,CARD_SLOT,IO_SUBSYSTEM/FILE,CONTROLLER,ATTRIBUTE NAME,ATTRIBUTE VALUE,PARENT OBJECT 1,PARENT OBJECT 1 NAME,PARENT OBJECT 2,PARENT OBJECT2 NAME,PARENT OBJECT 3,PARENT OBJECT3 NAME,PARENT OBJECT 4,PARENT OBJECT4 NAME,PARENT OBJECT 5,PARENT OBJECT5 NAME,,,,,,,,,,,,,,,
CHARM_IO_SERVER_NODE_data,TYPE,NAME,user,time,ATTRIBUTE NAME,ATTRIBUTE VALUE,PARENT OBJECT 1,PARENT OBJECT 1 NAME,PARENT OBJECT 2,PARENT OBJECT2 NAME,PARENT OBJECT 3,PARENT OBJECT3 NAME,PARENT OBJECT 4,PARENT OBJECT4 NAME,PARENT OBJECT 5,PARENT OBJECT5 NAME,,,,,,,,,,,,,,,
CHARM_TYPE_DEFINITION_data,TYPE,NAME,CLASS,user,ATTRIBUTE NAME,ATTRIBUTE VALUE,PARENT OBJECT 1,PARENT OBJECT 1 NAME,PARENT OBJECT 2,PARENT OBJECT2 NAME,PARENT OBJECT 3,PARENT OBJECT3 NAME,PARENT OBJECT 4,PARENT OBJECT4 NAME,PARENT OBJECT 5,PARENT OBJECT5 NAME,,,,,,,,,,,,,,,
CHARMS_LOGIC_SOLVER_data,TYPE,NAME,CONTROLLER,user,ATTRIBUTE NAME,ATTRIBUTE VALUE,PARENT OBJECT 1,PARENT OBJECT 1 NAME,PARENT OBJECT 2,PARENT OBJECT2 NAME,PARENT OBJECT 3,PARENT OBJECT3 NAME,PARENT OBJECT 4,PARENT OBJECT4 NAME,PARENT OBJECT 5,PARENT OBJECT5 NAME,,,,,,,,,,,,,,,
CHARMS_LOGICSOLVER_INSTALLATION_RECORDS_data,TYPE,NAME,user,time,ATTRIBUTE NAME,ATTRIBUTE VALUE,PARENT OBJECT 1,PARENT OBJECT 1 NAME,PARENT OBJECT 2,PARENT OBJECT2 NAME,PARENT OBJECT 3,PARENT OBJECT3 NAME,PARENT OBJECT 4,PARENT OBJECT4 NAME,PARENT OBJECT 5,PARENT OBJECT5 NAME,,,,,,,,,,,,,,,
CONTROLLER_NODE_data,TYPE,NAME,user,time,ATTRIBUTE NAME,ATTRIBUTE VALUE,PARENT OBJECT 1,PARENT OBJECT 1 NAME,PARENT OBJECT 2,PARENT OBJECT2 NAME,PARENT OBJECT 3,PARENT OBJECT3 NAME,PARENT OBJECT 4,PARENT OBJECT4 NAME,PARENT OBJECT 5,PARENT OBJECT5 NAME,,,,,,,,,,,,,,,
DEFAULT_SECURITY_data,TYPE,LOCK,,,ATTRIBUTE NAME,ATTRIBUTE VALUE,PARENT OBJECT 1,PARENT OBJECT 1 NAME,PARENT OBJECT 2,PARENT OBJECT2 NAME,PARENT OBJECT 3,PARENT OBJECT3 NAME,PARENT OBJECT 4,PARENT OBJECT4 NAME,PARENT OBJECT 5,PARENT OBJECT5 NAME,,,,,,,,,,,,,,,
DEVICE_MANUFACTURER_data,TYPE,NAME,user,time,ATTRIBUTE NAME,ATTRIBUTE VALUE,PARENT OBJECT 1,PARENT OBJECT 1 NAME,PARENT OBJECT 2,PARENT OBJECT2 NAME,PARENT OBJECT 3,PARENT OBJECT3 NAME,PARENT OBJECT 4,PARENT OBJECT4 NAME,PARENT OBJECT 5,PARENT OBJECT5 NAME,,,,,,,,,,,,,,,
DEVICE_TAG_EXTRACTION_POLICY_data,TYPE,user,time,HART5_ENABLED,ATTRIBUTE NAME,ATTRIBUTE VALUE,PARENT OBJECT 1,PARENT OBJECT 1 NAME,PARENT OBJECT 2,PARENT OBJECT2 NAME,PARENT OBJECT 3,PARENT OBJECT3 NAME,PARENT OBJECT 4,PARENT OBJECT4 NAME,PARENT OBJECT 5,PARENT OBJECT5 NAME,,,,,,,,,,,,,,,
DEVICENET_CARD_data,TYPE,CARD_SLOT,IO_SUBSYSTEM,CONTROLLER,ATTRIBUTE NAME,ATTRIBUTE VALUE,PARENT OBJECT 1,PARENT OBJECT 1 NAME,PARENT OBJECT 2,PARENT OBJECT2 NAME,PARENT OBJECT 3,PARENT OBJECT3 NAME,PARENT OBJECT 4,PARENT OBJECT4 NAME,PARENT OBJECT 5,PARENT OBJECT5 NAME,,,,,,,,,,,,,,,
DEVICENET_DEVICE_data,TYPE,NAME,MANUFACTURER,DEVICENET_DEVICE_TYPE,ATTRIBUTE NAME,ATTRIBUTE VALUE,PARENT OBJECT 1,PARENT OBJECT 1 NAME,PARENT OBJECT 2,PARENT OBJECT2 NAME,PARENT OBJECT 3,PARENT OBJECT3 NAME,PARENT OBJECT 4,PARENT OBJECT4 NAME,PARENT OBJECT 5,PARENT OBJECT5 NAME,,,,,,,,,,,,,,,
DEVICENET_DEVICE_REVISION_data,TYPE,REVISION,MANUFACTURER,DEVICENET_DEVICE_TYPE,ATTRIBUTE NAME,ATTRIBUTE VALUE,PARENT OBJECT 1,PARENT OBJECT 1 NAME,PARENT OBJECT 2,PARENT OBJECT2 NAME,PARENT OBJECT 3,PARENT OBJECT3 NAME,PARENT OBJECT 4,PARENT OBJECT4 NAME,PARENT OBJECT 5,PARENT OBJECT5 NAME,,,,,,,,,,,,,,,
DEVICENET_USER_DEVICE_TYPE_data,TYPE,NAME,MANUFACTURER,user,ATTRIBUTE NAME,ATTRIBUTE VALUE,PARENT OBJECT 1,PARENT OBJECT 1 NAME,PARENT OBJECT 2,PARENT OBJECT2 NAME,PARENT OBJECT 3,PARENT OBJECT3 NAME,PARENT OBJECT 4,PARENT OBJECT4 NAME,PARENT OBJECT 5,PARENT OBJECT5 NAME,,,,,,,,,,,,,,,
ELECTRONIC_SIGNATURES_data,TYPE,time,ELECTRONIC_SIGNATURE_ENABLED,CONFIRM_VERIFY_SAME,ATTRIBUTE NAME,ATTRIBUTE VALUE,PARENT OBJECT 1,PARENT OBJECT 1 NAME,PARENT OBJECT 2,PARENT OBJECT2 NAME,PARENT OBJECT 3,PARENT OBJECT3 NAME,PARENT OBJECT 4,PARENT OBJECT4 NAME,PARENT OBJECT 5,PARENT OBJECT5 NAME,,,,,,,,,,,,,,,
ENGINEERING_UNITS_data,TYPE,user,time,,ATTRIBUTE NAME,ATTRIBUTE VALUE,PARENT OBJECT 1,PARENT OBJECT 1 NAME,PARENT OBJECT 2,PARENT OBJECT2 NAME,PARENT OBJECT 3,PARENT OBJECT3 NAME,PARENT OBJECT 4,PARENT OBJECT4 NAME,PARENT OBJECT 5,PARENT OBJECT5 NAME,,,,,,,,,,,,,,,
ENUMERATION_SET_data,TYPE,NAME,FIXED,user,ATTRIBUTE NAME,ATTRIBUTE VALUE,PARENT OBJECT 1,PARENT OBJECT 1 NAME,PARENT OBJECT 2,PARENT OBJECT2 NAME,PARENT OBJECT 3,PARENT OBJECT3 NAME,PARENT OBJECT 4,PARENT OBJECT4 NAME,PARENT OBJECT 5,PARENT OBJECT5 NAME,,,,,,,,,,,,,,,
ENUMERATION_SET_ID_data,TYPE,NAME,user,time,ATTRIBUTE NAME,ATTRIBUTE VALUE,PARENT OBJECT 1,PARENT OBJECT 1 NAME,PARENT OBJECT 2,PARENT OBJECT2 NAME,PARENT OBJECT 3,PARENT OBJECT3 NAME,PARENT OBJECT 4,PARENT OBJECT4 NAME,PARENT OBJECT 5,PARENT OBJECT5 NAME,,,,,,,,,,,,,,,
ETHERNET_IO_CONTROL_TAG_DEFINITION_data,TYPE,NAME,CATEGORY,TYPE,ATTRIBUTE NAME,ATTRIBUTE VALUE,PARENT OBJECT 1,PARENT OBJECT 1 NAME,PARENT OBJECT 2,PARENT OBJECT2 NAME,PARENT OBJECT 3,PARENT OBJECT3 NAME,PARENT OBJECT 4,PARENT OBJECT4 NAME,PARENT OBJECT 5,PARENT OBJECT5 NAME,,,,,,,,,,,,,,,
ETHERNET_IO_CONTROLLER_NODE_data,TYPE,NAME,user,time,ATTRIBUTE NAME,ATTRIBUTE VALUE,PARENT OBJECT 1,PARENT OBJECT 1 NAME,PARENT OBJECT 2,PARENT OBJECT2 NAME,PARENT OBJECT 3,PARENT OBJECT3 NAME,PARENT OBJECT 4,PARENT OBJECT4 NAME,PARENT OBJECT 5,PARENT OBJECT5 NAME,,,,,,,,,,,,,,,
ETHERNET_IO_MODBUS_TCP_LOGICAL_DEVICE_data,TYPE,NAME,PHYSICAL_DEVICE,PORT,ATTRIBUTE NAME,ATTRIBUTE VALUE,PARENT OBJECT 1,PARENT OBJECT 1 NAME,PARENT OBJECT 2,PARENT OBJECT2 NAME,PARENT OBJECT 3,PARENT OBJECT3 NAME,PARENT OBJECT 4,PARENT OBJECT4 NAME,PARENT OBJECT 5,PARENT OBJECT5 NAME,,,,,,,,,,,,,,,
ETHERNET_IO_PHYSICAL_DEVICE_data,TYPE,NAME,PORT,CONTROLLER,ATTRIBUTE NAME,ATTRIBUTE VALUE,PARENT OBJECT 1,PARENT OBJECT 1 NAME,PARENT OBJECT 2,PARENT OBJECT2 NAME,PARENT OBJECT 3,PARENT OBJECT3 NAME,PARENT OBJECT 4,PARENT OBJECT4 NAME,PARENT OBJECT 5,PARENT OBJECT5 NAME,,,,,,,,,,,,,,,
FIELD_SECURITY_data,TYPE,user,time,,ATTRIBUTE NAME,ATTRIBUTE VALUE,PARENT OBJECT 1,PARENT OBJECT 1 NAME,PARENT OBJECT 2,PARENT OBJECT2 NAME,PARENT OBJECT 3,PARENT OBJECT3 NAME,PARENT OBJECT 4,PARENT OBJECT4 NAME,PARENT OBJECT 5,PARENT OBJECT5 NAME,,,,,,,,,,,,,,,
FIELDBUS_DEVICE_DEFINITION_REVISION_data,TYPE,MANUFACTURER,TYPE,REVISION,ATTRIBUTE NAME,ATTRIBUTE VALUE,PARENT OBJECT 1,PARENT OBJECT 1 NAME,PARENT OBJECT 2,PARENT OBJECT2 NAME,PARENT OBJECT 3,PARENT OBJECT3 NAME,PARENT OBJECT 4,PARENT OBJECT4 NAME,PARENT OBJECT 5,PARENT OBJECT5 NAME,,,,,,,,,,,,,,,
FIELDBUS_DEVICE_REVISION_CONTAINER_data,TYPE,MANUFACTURER,TYPE,REVISION,ATTRIBUTE NAME,ATTRIBUTE VALUE,PARENT OBJECT 1,PARENT OBJECT 1 NAME,PARENT OBJECT 2,PARENT OBJECT2 NAME,PARENT OBJECT 3,PARENT OBJECT3 NAME,PARENT OBJECT 4,PARENT OBJECT4 NAME,PARENT OBJECT 5,PARENT OBJECT5 NAME,,,,,,,,,,,,,,,
FIELDBUS_DEVICE_TYPE_data,TYPE,NAME,DEVICE_TYPE_ID,MANUFACTURER,ATTRIBUTE NAME,ATTRIBUTE VALUE,PARENT OBJECT 1,PARENT OBJECT 1 NAME,PARENT OBJECT 2,PARENT OBJECT2 NAME,PARENT OBJECT 3,PARENT OBJECT3 NAME,PARENT OBJECT 4,PARENT OBJECT4 NAME,PARENT OBJECT 5,PARENT OBJECT5 NAME,,,,,,,,,,,,,,,
FIELDBUS_IO_CARD_data,TYPE,CARD_SLOT,IO_SUBSYSTEM,CONTROLLER,ATTRIBUTE NAME,ATTRIBUTE VALUE,PARENT OBJECT 1,PARENT OBJECT 1 NAME,PARENT OBJECT 2,PARENT OBJECT2 NAME,PARENT OBJECT 3,PARENT OBJECT3 NAME,PARENT OBJECT 4,PARENT OBJECT4 NAME,PARENT OBJECT 5,PARENT OBJECT5 NAME,,,,,,,,,,,,,,,
FIELDBUS_LOGICAL_DEVICE_data,TYPE,NAME,MANUFACTURER,TYPE,ATTRIBUTE NAME,ATTRIBUTE VALUE,PARENT OBJECT 1,PARENT OBJECT 1 NAME,PARENT OBJECT 2,PARENT OBJECT2 NAME,PARENT OBJECT 3,PARENT OBJECT3 NAME,PARENT OBJECT 4,PARENT OBJECT4 NAME,PARENT OBJECT 5,PARENT OBJECT5 NAME,,,,,,,,,,,,,,,
FIELDBUS_PHYSICAL_DEVICE_data,TYPE,ID,MANUFACTURER,TYPE,ATTRIBUTE NAME,ATTRIBUTE VALUE,PARENT OBJECT 1,PARENT OBJECT 1 NAME,PARENT OBJECT 2,PARENT OBJECT2 NAME,PARENT OBJECT 3,PARENT OBJECT3 NAME,PARENT OBJECT 4,PARENT OBJECT4 NAME,PARENT OBJECT 5,PARENT OBJECT5 NAME,,,,,,,,,,,,,,,
FIELDBUS_PORT_DEVICE_REVISION_data,TYPE,MANUFACTURER,TYPE,REVISION,ATTRIBUTE NAME,ATTRIBUTE VALUE,PARENT OBJECT 1,PARENT OBJECT 1 NAME,PARENT OBJECT 2,PARENT OBJECT2 NAME,PARENT OBJECT 3,PARENT OBJECT3 NAME,PARENT OBJECT 4,PARENT OBJECT4 NAME,PARENT OBJECT 5,PARENT OBJECT5 NAME,,,,,,,,,,,,,,,
FUNCTION_BLOCK_DEFINITION_data,TYPE,NAME,CATEGORY,user,ATTRIBUTE NAME,ATTRIBUTE VALUE,PARENT OBJECT 1,PARENT OBJECT 1 NAME,PARENT OBJECT 2,PARENT OBJECT2 NAME,PARENT OBJECT 3,PARENT OBJECT3 NAME,PARENT OBJECT 4,PARENT OBJECT4 NAME,PARENT OBJECT 5,PARENT OBJECT5 NAME,,,,,,,,,,,,,,,
FUNCTION_BLOCK_TEMPLATE_data,TYPE,NAME,user,time,ATTRIBUTE NAME,ATTRIBUTE VALUE,PARENT OBJECT 1,PARENT OBJECT 1 NAME,PARENT OBJECT 2,PARENT OBJECT2 NAME,PARENT OBJECT 3,PARENT OBJECT3 NAME,PARENT OBJECT 4,PARENT OBJECT4 NAME,PARENT OBJECT 5,PARENT OBJECT5 NAME,,,,,,,,,,,,,,,
GROUP_data,TYPE,NAME,user,time,ATTRIBUTE NAME,ATTRIBUTE VALUE,PARENT OBJECT 1,PARENT OBJECT 1 NAME,PARENT OBJECT 2,PARENT OBJECT2 NAME,PARENT OBJECT 3,PARENT OBJECT3 NAME,PARENT OBJECT 4,PARENT OBJECT4 NAME,PARENT OBJECT 5,PARENT OBJECT5 NAME,,,,,,,,,,,,,,,
HART_DEVICE_DEFINITION_REVISION_data,TYPE,DDREV,REVISION,DEVICE_REVISION_ID,ATTRIBUTE NAME,ATTRIBUTE VALUE,PARENT OBJECT 1,PARENT OBJECT 1 NAME,PARENT OBJECT 2,PARENT OBJECT2 NAME,PARENT OBJECT 3,PARENT OBJECT3 NAME,PARENT OBJECT 4,PARENT OBJECT4 NAME,PARENT OBJECT 5,PARENT OBJECT5 NAME,,,,,,,,,,,,,,,
HART_DEVICE_REVISION_CONTAINER_data,TYPE,REVISION,DEVICE_REVISION_ID,MANUFACTURER,ATTRIBUTE NAME,ATTRIBUTE VALUE,PARENT OBJECT 1,PARENT OBJECT 1 NAME,PARENT OBJECT 2,PARENT OBJECT2 NAME,PARENT OBJECT 3,PARENT OBJECT3 NAME,PARENT OBJECT 4,PARENT OBJECT4 NAME,PARENT OBJECT 5,PARENT OBJECT5 NAME,,,,,,,,,,,,,,,
HART_DEVICE_TYPE_data,TYPE,NAME,DEVICE_TYPE_ID,MANUFACTURER,ATTRIBUTE NAME,ATTRIBUTE VALUE,PARENT OBJECT 1,PARENT OBJECT 1 NAME,PARENT OBJECT 2,PARENT OBJECT2 NAME,PARENT OBJECT 3,PARENT OBJECT3 NAME,PARENT OBJECT 4,PARENT OBJECT4 NAME,PARENT OBJECT 5,PARENT OBJECT5 NAME,,,,,,,,,,,,,,,
INTEGRATION_NODE_data,TYPE,NAME,user,time,ATTRIBUTE NAME,ATTRIBUTE VALUE,PARENT OBJECT 1,PARENT OBJECT 1 NAME,PARENT OBJECT 2,PARENT OBJECT2 NAME,PARENT OBJECT 3,PARENT OBJECT3 NAME,PARENT OBJECT 4,PARENT OBJECT4 NAME,PARENT OBJECT 5,PARENT OBJECT5 NAME,,,,,,,,,,,,,,,
LOCK_data,TYPE,NAME,ID,user,ATTRIBUTE NAME,ATTRIBUTE VALUE,PARENT OBJECT 1,PARENT OBJECT 1 NAME,PARENT OBJECT 2,PARENT OBJECT2 NAME,PARENT OBJECT 3,PARENT OBJECT3 NAME,PARENT OBJECT 4,PARENT OBJECT4 NAME,PARENT OBJECT 5,PARENT OBJECT5 NAME,,,,,,,,,,,,,,,
MODULE_CLASS_data,TYPE,NAME,CATEGORY,user,ATTRIBUTE NAME,ATTRIBUTE VALUE,PARENT OBJECT 1,PARENT OBJECT 1 NAME,PARENT OBJECT 2,PARENT OBJECT2 NAME,PARENT OBJECT 3,PARENT OBJECT3 NAME,PARENT OBJECT 4,PARENT OBJECT4 NAME,PARENT OBJECT 5,PARENT OBJECT5 NAME,,,,,,,,,,,,,,,
MODULE_data,TYPE,TAG,PLANT_AREA,CATEGORY,ATTRIBUTE NAME,ATTRIBUTE VALUE,PARENT OBJECT 1,PARENT OBJECT 1 NAME,PARENT OBJECT 2,PARENT OBJECT2 NAME,PARENT OBJECT 3,PARENT OBJECT3 NAME,PARENT OBJECT 4,PARENT OBJECT4 NAME,PARENT OBJECT 5,PARENT OBJECT5 NAME,,,,,,,,,,,,,,,
MODULE_INSTANCE_data,TYPE,TAG,PLANT_AREA,MODULE_CLASS,ATTRIBUTE NAME,ATTRIBUTE VALUE,PARENT OBJECT 1,PARENT OBJECT 1 NAME,PARENT OBJECT 2,PARENT OBJECT2 NAME,PARENT OBJECT 3,PARENT OBJECT3 NAME,PARENT OBJECT 4,PARENT OBJECT4 NAME,PARENT OBJECT 5,PARENT OBJECT5 NAME,,,,,,,,,,,,,,,
NODE_INSTALLATION_RECORDS_data,TYPE,NODE,user,time,ATTRIBUTE NAME,ATTRIBUTE VALUE,PARENT OBJECT 1,PARENT OBJECT 1 NAME,PARENT OBJECT 2,PARENT OBJECT2 NAME,PARENT OBJECT 3,PARENT OBJECT3 NAME,PARENT OBJECT 4,PARENT OBJECT4 NAME,PARENT OBJECT 5,PARENT OBJECT5 NAME,,,,,,,,,,,,,,,
NODE_TYPE_data,TYPE,NAME,user,time,ATTRIBUTE NAME,ATTRIBUTE VALUE,PARENT OBJECT 1,PARENT OBJECT 1 NAME,PARENT OBJECT 2,PARENT OBJECT2 NAME,PARENT OBJECT 3,PARENT OBJECT3 NAME,PARENT OBJECT 4,PARENT OBJECT4 NAME,PARENT OBJECT 5,PARENT OBJECT5 NAME,,,,,,,,,,,,,,,
OPERATION_SECURITY_data,TYPE,user,time,,ATTRIBUTE NAME,ATTRIBUTE VALUE,PARENT OBJECT 1,PARENT OBJECT 1 NAME,PARENT OBJECT 2,PARENT OBJECT2 NAME,PARENT OBJECT 3,PARENT OBJECT3 NAME,PARENT OBJECT 4,PARENT OBJECT4 NAME,PARENT OBJECT 5,PARENT OBJECT5 NAME,,,,,,,,,,,,,,,
OPERATOR_NODE_data,TYPE,NAME,user,time,ATTRIBUTE NAME,ATTRIBUTE VALUE,PARENT OBJECT 1,PARENT OBJECT 1 NAME,PARENT OBJECT 2,PARENT OBJECT2 NAME,PARENT OBJECT 3,PARENT OBJECT3 NAME,PARENT OBJECT 4,PARENT OBJECT4 NAME,PARENT OBJECT 5,PARENT OBJECT5 NAME,,,,,,,,,,,,,,,
PK_CONTROLLER_NODE_data,TYPE,NAME,user,time,ATTRIBUTE NAME,ATTRIBUTE VALUE,PARENT OBJECT 1,PARENT OBJECT 1 NAME,PARENT OBJECT 2,PARENT OBJECT2 NAME,PARENT OBJECT 3,PARENT OBJECT3 NAME,PARENT OBJECT 4,PARENT OBJECT4 NAME,PARENT OBJECT 5,PARENT OBJECT5 NAME,,,,,,,,,,,,,,,
PLANT_AREA_data,TYPE,NAME,INDEX,user,ATTRIBUTE NAME,ATTRIBUTE VALUE,PARENT OBJECT 1,PARENT OBJECT 1 NAME,PARENT OBJECT 2,PARENT OBJECT2 NAME,PARENT OBJECT 3,PARENT OBJECT3 NAME,PARENT OBJECT 4,PARENT OBJECT4 NAME,PARENT OBJECT 5,PARENT OBJECT5 NAME,,,,,,,,,,,,,,,
PROCESS_CELL_data,TYPE,NAME,PLANT_AREA,user,ATTRIBUTE NAME,ATTRIBUTE VALUE,PARENT OBJECT 1,PARENT OBJECT 1 NAME,PARENT OBJECT 2,PARENT OBJECT2 NAME,PARENT OBJECT 3,PARENT OBJECT3 NAME,PARENT OBJECT 4,PARENT OBJECT4 NAME,PARENT OBJECT 5,PARENT OBJECT5 NAME,,,,,,,,,,,,,,,
PROCESS_CONTROL_NETWORK_data,TYPE,NETWORK_NUMBER,user,time,ATTRIBUTE NAME,ATTRIBUTE VALUE,PARENT OBJECT 1,PARENT OBJECT 1 NAME,PARENT OBJECT 2,PARENT OBJECT2 NAME,PARENT OBJECT 3,PARENT OBJECT3 NAME,PARENT OBJECT 4,PARENT OBJECT4 NAME,PARENT OBJECT 5,PARENT OBJECT5 NAME,,,,,,,,,,,,,,,
PROFESSIONAL_PLUS_NODE_data,TYPE,NAME,user,time,ATTRIBUTE NAME,ATTRIBUTE VALUE,PARENT OBJECT 1,PARENT OBJECT 1 NAME,PARENT OBJECT 2,PARENT OBJECT2 NAME,PARENT OBJECT 3,PARENT OBJECT3 NAME,PARENT OBJECT 4,PARENT OBJECT4 NAME,PARENT OBJECT 5,PARENT OBJECT5 NAME,,,,,,,,,,,,,,,
PROFIBUS_DEVICE_FAMILY_data,TYPE,NAME,user,time,ATTRIBUTE NAME,ATTRIBUTE VALUE,PARENT OBJECT 1,PARENT OBJECT 1 NAME,PARENT OBJECT 2,PARENT OBJECT2 NAME,PARENT OBJECT 3,PARENT OBJECT3 NAME,PARENT OBJECT 4,PARENT OBJECT4 NAME,PARENT OBJECT 5,PARENT OBJECT5 NAME,,,,,,,,,,,,,,,
PROFIBUS_DEVICE_MODEL_data,TYPE,NAME,MANUFACTURER,user,ATTRIBUTE NAME,ATTRIBUTE VALUE,PARENT OBJECT 1,PARENT OBJECT 1 NAME,PARENT OBJECT 2,PARENT OBJECT2 NAME,PARENT OBJECT 3,PARENT OBJECT3 NAME,PARENT OBJECT 4,PARENT OBJECT4 NAME,PARENT OBJECT 5,PARENT OBJECT5 NAME,,,,,,,,,,,,,,,
PROFIBUS_DEVICE_REVISION_data,TYPE,NAME,MANUFACTURER,MODEL,ATTRIBUTE NAME,ATTRIBUTE VALUE,PARENT OBJECT 1,PARENT OBJECT 1 NAME,PARENT OBJECT 2,PARENT OBJECT2 NAME,PARENT OBJECT 3,PARENT OBJECT3 NAME,PARENT OBJECT 4,PARENT OBJECT4 NAME,PARENT OBJECT 5,PARENT OBJECT5 NAME,,,,,,,,,,,,,,,
PROVOX_CONTROL_IO_FILE_data,TYPE,FILE_NUMBER,CONTROLLER,user,ATTRIBUTE NAME,ATTRIBUTE VALUE,PARENT OBJECT 1,PARENT OBJECT 1 NAME,PARENT OBJECT 2,PARENT OBJECT2 NAME,PARENT OBJECT 3,PARENT OBJECT3 NAME,PARENT OBJECT 4,PARENT OBJECT4 NAME,PARENT OBJECT 5,PARENT OBJECT5 NAME,,,,,,,,,,,,,,,
PROVOX_DISTRIBUTED_IO_FILE_data,TYPE,FILE_NUMBER,CONTROLLER,user,ATTRIBUTE NAME,ATTRIBUTE VALUE,PARENT OBJECT 1,PARENT OBJECT 1 NAME,PARENT OBJECT 2,PARENT OBJECT2 NAME,PARENT OBJECT 3,PARENT OBJECT3 NAME,PARENT OBJECT 4,PARENT OBJECT4 NAME,PARENT OBJECT 5,PARENT OBJECT5 NAME,,,,,,,,,,,,,,,
PROVOX_MIGRATION_CONTROLLER_NODE_data,TYPE,NAME,user,time,ATTRIBUTE NAME,ATTRIBUTE VALUE,PARENT OBJECT 1,PARENT OBJECT 1 NAME,PARENT OBJECT 2,PARENT OBJECT2 NAME,PARENT OBJECT 3,PARENT OBJECT3 NAME,PARENT OBJECT 4,PARENT OBJECT4 NAME,PARENT OBJECT 5,PARENT OBJECT5 NAME,,,,,,,,,,,,,,,
REMOTE_IO_NETWORK_data,TYPE,user,time,,ATTRIBUTE NAME,ATTRIBUTE VALUE,PARENT OBJECT 1,PARENT OBJECT 1 NAME,PARENT OBJECT 2,PARENT OBJECT2 NAME,PARENT OBJECT 3,PARENT OBJECT3 NAME,PARENT OBJECT 4,PARENT OBJECT4 NAME,PARENT OBJECT 5,PARENT OBJECT5 NAME,,,,,,,,,,,,,,,
SERIAL_IO_CARD_data,TYPE,CARD_SLOT,IO_SUBSYSTEM,CONTROLLER,ATTRIBUTE NAME,ATTRIBUTE VALUE,PARENT OBJECT 1,PARENT OBJECT 1 NAME,PARENT OBJECT 2,PARENT OBJECT2 NAME,PARENT OBJECT 3,PARENT OBJECT3 NAME,PARENT OBJECT 4,PARENT OBJECT4 NAME,PARENT OBJECT 5,PARENT OBJECT5 NAME,,,,,,,,,,,,,,,
SIF_FIELD_SECURITY_data,TYPE,user,time,,ATTRIBUTE NAME,ATTRIBUTE VALUE,PARENT OBJECT 1,PARENT OBJECT 1 NAME,PARENT OBJECT 2,PARENT OBJECT2 NAME,PARENT OBJECT 3,PARENT OBJECT3 NAME,PARENT OBJECT 4,PARENT OBJECT4 NAME,PARENT OBJECT 5,PARENT OBJECT5 NAME,,,,,,,,,,,,,,,
SIF_FUNCTION_SECURITY_data,TYPE,user,time,,ATTRIBUTE NAME,ATTRIBUTE VALUE,PARENT OBJECT 1,PARENT OBJECT 1 NAME,PARENT OBJECT 2,PARENT OBJECT2 NAME,PARENT OBJECT 3,PARENT OBJECT3 NAME,PARENT OBJECT 4,PARENT OBJECT4 NAME,PARENT OBJECT 5,PARENT OBJECT5 NAME,,,,,,,,,,,,,,,
SIF_MODULE_data,TYPE,TAG,PLANT_AREA,CATEGORY,ATTRIBUTE NAME,ATTRIBUTE VALUE,PARENT OBJECT 1,PARENT OBJECT 1 NAME,PARENT OBJECT 2,PARENT OBJECT2 NAME,PARENT OBJECT 3,PARENT OBJECT3 NAME,PARENT OBJECT 4,PARENT OBJECT4 NAME,PARENT OBJECT 5,PARENT OBJECT5 NAME,,,,,,,,,,,,,,,
